"Início dos relatórios","Término dos relatórios","Nome do anúncio","Veiculação do anúncio",Resultados,"Indicador de resultados",Alcance,Frequência,"Custo por resultados","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)","Classificação de qualidade","Classificação da taxa de engajamento","Classificação da taxa de conversão",Impressões,"CPM (custo por 1.000 impressões) (BRL)","Cliques no link","CPC (custo por clique no link) (BRL)","CTR (taxa de cliques no link)","Cliques (todos)","CTR (todos)","CPC (todos) (BRL)","Custo por candidatura enviada (BRL)","Apps enviados","Inscrições no app para celular enviadas","Apps do site enviados","Candidaturas enviadas offline","Inscrições na Meta enviadas","Finalizações de compra iniciadas","Finalizações de compra iniciadas no app para celular","Finalizações de compra iniciadas no site","Finalizações de pagamento iniciadas offline","Finalizações da compra iniciadas na Meta","Custo por finalização de compra iniciada (BRL)",Compras,"Compras no app","Compras no site","Compras offline","Compras na Meta","Custo por compra (BRL)","Nome da campanha","Identificação da campanha","Nome do conjunto de anúncios","Identificação do conjunto de anúncios"
2026-02-16,2026-02-22,"AD183 [MDA] [VID] VENDA - REMARKETING 12",not_delivering,,,9,1.111111,,100,Diário,0.22,–,–,–,10,22,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",120240432066700163,"00 - Page View VSL C - 180D - Best Ads Geral Jan",120240432066830163
2026-02-16,2026-02-22,"AD62 [MDA] [VID] VENDA - O YOUTUBE MUDOU AGORA",not_delivering,,,0,0,,50,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",120237047550310163,"00 -  Advantage+ [VSL B] - AD62 [MDA] [VID] VENDA - O YOUTUBE MUDOU AGORA",120240513498740163
2026-02-16,2026-02-22,"AD04 [MDA] [VID] VENDA - PRA QUÊ EU VOU FAZER",not_delivering,,,40,1,,200,Diário,0.77,–,–,–,40,19.25,,,,1,2.5,0.77,,,,,,,,,,,,,,,,,,,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",120239176137660163,"[00 - Aberto] [VSL B] - Best Ads [3° Semana]",120240676444450163
2026-02-16,2026-02-22,"AD17 [MDA] [VID] VENDA - FAÇA DO YOUTUBE A SUA PROFISSÃO V5",not_delivering,1,actions:offsite_conversion.fb_pixel_purchase,1732,1.437644,71.73,200,Diário,71.73,"Abaixo da média – 35% mais baixos dos anúncios","Na média","Na média",2490,28.807229,34,2.109706,1.365462,82,3.293173,0.874756,,,,,,,14,,14,,,5.123571,1,,1,,,71.73,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",120239176137660163,"[00 - Aberto] [VSL B] - Best Ads [3° Semana]",120240676444450163
2026-02-16,2026-02-22,"AD07 [MDA] [VID] VENDA - 1 MISSÃO, MONETIZAR MAIS 1",not_delivering,8,actions:offsite_conversion.fb_pixel_purchase,46864,1.203098,98.99,200,Diário,791.92,"Na média","Acima da média","Na média",56382,14.045617,501,1.580679,0.888581,1050,1.862296,0.75421,,,,,,,77,,77,,,10.284675,8,,8,,,98.99,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",120239176137660163,"[00 - Aberto] [VSL B] - Best Ads [3° Semana]",120240676444450163
2026-02-16,2026-02-22,"AD06 [LVC] [VID] VENDA - SABE O QUE DA DINHEIRO HOJE",not_delivering,,,62,1.112903,,200,Diário,1.39,–,–,–,69,20.144928,,,,1,1.449275,1.39,,,,,,,,,,,,,,,,,,,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",120239176137660163,"[00 - Aberto] [VSL B] - Best Ads [3° Semana]",120240676444450163
2026-02-16,2026-02-22,"AD61 [MDA] [VID] VENDA - SÓ FICA RICO NO BRASIL — Cópia",not_delivering,,,0,0,,50,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD61 [MDA] [VID] VENDA - SÓ FICA RICO NO BRASIL",120240843707880163
2026-02-16,2026-02-22,"AD58 [MDA] [VID] VENDA - AQUI O MEU CANAL JÁ TINHA",not_delivering,1,actions:offsite_conversion.fb_pixel_purchase,16539,1.08876,386.41,80,Diário,386.41,"Abaixo da média – 35% mais baixos dos anúncios","Acima da média","Na média",18007,21.458877,155,2.492968,0.860776,228,1.266174,1.694781,,,,,,,28,,28,,,13.800357,1,,1,,,386.41,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",120237047550310163,"00 -  Advantage+ [VSL B] - AD58 [MDA] [VID] VENDA - AQUI O MEU CANAL JÁ TINHA",120241193760250163
2026-02-16,2026-02-22,"AD02 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO",not_delivering,,,0,0,,80,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD02 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO",120241703719070163
2026-02-16,2026-02-22,"AD43 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO V4",not_delivering,,,0,0,,80,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD43 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO V4",120241703816040163
2026-02-16,2026-02-22,"AD151 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 04",not_delivering,,,0,0,,100,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",120237047550310163,"00 -  Advantage+ [VSL B] - AD151 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 04",120238011256970163
2026-02-16,2026-02-22,"AD67 [MDA] [VID] VENDA - OLHA SÓ ESSA PLACA V2",not_delivering,,,0,0,,100,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD67 [MDA] [VID] VENDA - OLHA SÓ ESSA PLACA V2",120238621687200163
2026-02-16,2026-02-22,"AD182 [MDA] [VID] VENDA - REMARKETING 11",active,6,actions:offsite_conversion.fb_pixel_purchase,3630,1.869972,115.69333333,65,Diário,694.16,"Abaixo da média – 35% mais baixos dos anúncios","Na média","Na média",6788,102.262817,88,7.888182,1.296405,141,2.077195,4.923121,,,,,,,13,,13,,,53.396923,6,,6,,,115.693333,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",120238626928870163,"00 - Page View VSL C - 180D - AD182 [MDA] [VID] VENDA - REMARKETING 11",120238626928800163
2026-02-16,2026-02-22,"AD154 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 06",inactive,,,0,0,,423.08,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",120239177089580163,"[00 - Aberto] [VSL C] - Best Ads [Gerais]",120239177089680163
2026-02-16,2026-02-22,"AD150 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 03",not_delivering,9,actions:offsite_conversion.fb_pixel_purchase,22548,2.446071,98.33333333,423.08,Diário,885,"Abaixo da média – 35% mais baixos dos anúncios","Na média","Na média",55154,16.04598,237,3.734177,0.429706,408,0.739747,2.169118,,,,,,,26,,26,,,34.038462,9,,9,,,98.333333,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",120239177089580163,"[00 - Aberto] [VSL C] - Best Ads [Gerais]",120239177089680163
2026-02-16,2026-02-22,"AD58 [MDA] [VID] VENDA - AQUI O MEU CANAL JÁ TINHA",inactive,7,actions:offsite_conversion.fb_pixel_purchase,17980,3.601502,121.92857143,423.08,Diário,853.5,"Abaixo da média – 35% mais baixos dos anúncios","Na média","Na média",64755,13.180449,286,2.984266,0.441665,490,0.756698,1.741837,,,,,,,22,,22,,,38.795455,7,,7,,,121.928571,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",120239177089580163,"[00 - Aberto] [VSL C] - Best Ads [Gerais]",120239177089680163
2026-02-16,2026-02-22,"AD155 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 07",not_delivering,,,278,1.082734,,423.08,Diário,5.27,–,–,–,301,17.508306,,,,3,0.996678,1.756667,,,,,,,,,,,,,,,,,,,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",120239177089580163,"[00 - Aberto] [VSL C] - Best Ads [Gerais]",120239177089680163
2026-02-16,2026-02-22,"AD17 [MDA] [VID] VENDA - FAÇA DO YOUTUBE A SUA PROFISSÃO V5",inactive,,,0,0,,423.08,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",120239177089580163,"[00 - Aberto] [VSL C] - Best Ads [Gerais]",120239177089680163
2026-02-16,2026-02-22,"AD154 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 06",not_delivering,,,0,0,,400,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 1",120240064195440163
2026-02-16,2026-02-22,"AD150 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 03",not_delivering,,,0,0,,400,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 1",120240064195440163
2026-02-16,2026-02-22,"AD07 [MDA] [VID] VENDA - 1 MISSÃO, MONETIZAR MAIS 1",not_delivering,8,actions:offsite_conversion.fb_pixel_purchase,33926,1.073896,90.64,150,Diário,725.12,"Na média","Na média","Na média",36433,19.902835,292,2.483288,0.801471,483,1.325721,1.501284,,,,,,,50,,50,,,14.5024,8,,8,,,90.64,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",120237047550310163,"00 -  Advantage+ [VSL B] - AD07 [MDA] [VID] VENDA - 1 MISSÃO, MONETIZAR MAIS 1",120240193390410163
2026-02-16,2026-02-22,"AD191 [MDA] [VID] VENDA - SABE O QUE DA DINHEIRO V2",not_delivering,,,0,0,,50,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",120237047550310163,"00 -  Advantage+ [VSL B] - AD191 [MDA] [VID] VENDA - SABE O QUE DA DINHEIRO V2",120240514019600163
2026-02-16,2026-02-22,"AD07 [MDA] [VID] VENDA - 1 MISSÃO, MONETIZAR MAIS 1",not_delivering,3,actions:offsite_conversion.fb_pixel_purchase,41964,1.071633,283.63333333,"Usando orçamento da campanha",0,850.9,"Na média","Na média","Na média",44970,18.921503,326,2.610123,0.724928,570,1.267512,1.492807,,,,,,,44,,44,,,19.338636,3,,3,,,283.633333,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",120240768872650163,"00 - Advantage - All ADS",120240768872710163
2026-02-16,2026-02-22,"AD04 [MDA] [VID] VENDA - PRA QUÊ EU VOU FAZER",not_delivering,,,0,0,,"Usando orçamento da campanha",0,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",120240768872650163,"00 - Advantage - All ADS",120240768872710163
2026-02-16,2026-02-22,"AD149 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 02",not_delivering,4,actions:offsite_conversion.fb_pixel_purchase,14801,1.079589,81.4325,"Usando orçamento da campanha",0,325.73,"Na média","Na média","Na média",15979,20.38488,124,2.626855,0.776019,225,1.408098,1.447689,,,,,,,26,,26,,,12.528077,4,,4,,,81.4325,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",120240768872650163,"00 - Advantage - All ADS",120240768872710163
2026-02-16,2026-02-22,"AD154 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 06",not_delivering,,,918,1.013072,,"Usando orçamento da campanha",0,25.28,"Na média","Na média","Na média",930,27.182796,5,5.056,0.537634,16,1.72043,1.58,,,,,,,1,,1,,,25.28,,,,,,,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",120240768872650163,"00 - Advantage - All ADS",120240768872710163
2026-02-16,2026-02-22,"AD153 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO V2",not_delivering,,,0,0,,"Usando orçamento da campanha",0,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",120240768872650163,"00 - Advantage - All ADS",120240768872710163
2026-02-16,2026-02-22,"AD17 [MDA] [VID] VENDA - FAÇA DO YOUTUBE A SUA PROFISSÃO V5",not_delivering,,,21,1,,"Usando orçamento da campanha",0,1.19,–,–,–,21,56.666667,1,1.19,4.761905,4,19.047619,0.2975,,,,,,,1,,1,,,1.19,,,,,,,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",120240768872650163,"00 - Advantage - All ADS",120240768872710163
2026-02-16,2026-02-22,"AD06 [LVC] [VID] VENDA - SABE O QUE DA DINHEIRO HOJE",not_delivering,,,2,1,,"Usando orçamento da campanha",0,0.09,–,–,–,2,45,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",120240768872650163,"00 - Advantage - All ADS",120240768872710163
2026-02-16,2026-02-22,"AD193 [MDA] [VID] VENDA - O YOUTUBE DEVERIA V2",not_delivering,,,0,0,,50,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD193 [MDA] [VID] VENDA - O YOUTUBE DEVERIA V2",120240843377510163
2026-02-16,2026-02-22,"AD196 [MDA] [VID] VENDA - O QUE VOCÊ ESTÁ ESPERANDO",not_delivering,3,actions:offsite_conversion.fb_pixel_purchase,3625,1.491862,116.26666667,50,Diário,348.8,"Abaixo da média – 35% mais baixos dos anúncios","Na média","Na média",5408,64.497041,68,5.129412,1.257396,95,1.756657,3.671579,,,,,,,7,,7,,,49.828571,3,,3,,,116.266667,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD196 [MDA] [VID] VENDA - O QUE VOCÊ ESTÁ ESPERANDO",120240843591480163
2026-02-16,2026-02-22,"AD58 [MDA] [VID] VENDA - AQUI O MEU CANAL JÁ TINHA",not_delivering,,,305,1.052459,,150,Diário,8.03,–,–,–,321,25.015576,4,2.0075,1.246106,6,1.869159,1.338333,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 3",120241585189500163
2026-02-16,2026-02-22,"AD17 [MDA] [VID] VENDA - FAÇA DO YOUTUBE A SUA PROFISSÃO V5",not_delivering,,,187,1.048128,,150,Diário,10.38,–,–,–,196,52.959184,6,1.73,3.061224,7,3.571429,1.482857,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 3",120241585189500163
2026-02-16,2026-02-22,"AD44 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO V5",not_delivering,,,0,0,,80,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD44 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO V5",120241703860660163
2026-02-16,2026-02-22,"AD45 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO V6",not_delivering,,,0,0,,180,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD45 [MDA] [VID] VENDA - EU ACABEI DE CRIAR UM NOVO V6",120241703900450163
2026-02-16,2026-02-22,"AD165 [MDA] [VID] VENDA - REMARKETING 4",active,5,actions:offsite_conversion.fb_pixel_purchase,3696,1.929113,138.238,100,Diário,691.19,"Abaixo da média – 35% mais baixos dos anúncios","Na média","Na média",7130,96.941094,86,8.037093,1.206171,149,2.089762,4.638859,,,,,,,21,,21,,,32.91381,5,,5,,,138.238,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",120238626928870163,"00 - Page View VSL C - 180D - AD165 [MDA] [VID] VENDA - REMARKETING 4",120238626928780163
2026-02-16,2026-02-22,"AD154 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 06",inactive,,,0,0,,150,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 2",120240064195460163
2026-02-16,2026-02-22,"AD150 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 03",inactive,,,0,0,,150,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 2",120240064195460163
2026-02-16,2026-02-22,"AD17 [MDA] [VID] VENDA - FAÇA DO YOUTUBE A SUA PROFISSÃO V5",not_delivering,,,0,0,,150,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 2",120240064195460163
2026-02-16,2026-02-22,"AD58 [MDA] [VID] VENDA - AQUI O MEU CANAL JÁ TINHA",not_delivering,,,0,0,,150,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,4,,4,,,0,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 2",120240064195460163
2026-02-16,2026-02-22,"AD155 [MDA] [VID] VENDA - CAIO EU LARGO MEU TRABALHO 07",inactive,,,0,0,,150,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",120239726037500163,"00 - Lookalike 1% Pq 365d [VSL B] - 2",120240064195460163
2026-02-16,2026-02-22,"AD06 [LVC] [VID] VENDA - SABE O QUE DA DINHEIRO HOJE",not_delivering,,,6156,1.417641,,150,Diário,416.17,"Abaixo da média – 35% mais baixos dos anúncios","Na média","Na média",8727,47.687636,140,2.972643,1.604217,217,2.486536,1.917834,,,,,,,9,,9,,,46.241111,,,,,,,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",120237047550310163,"00 -  Advantage+ [VSL B] - AD06 [LVC] [VID] VENDA - SABE O QUE DA DINHEIRO HOJE",120240072282190163
2026-02-16,2026-02-22,"AD187 [MDA] [VID] VENDA - OLHA QUANTO ESSE",not_delivering,,,0,0,,50,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",120237047550310163,"00 -  Advantage+ [VSL B] - AD187 [MDA] [VID] VENDA - OLHA QUANTO ESSE",120240072324970163
2026-02-16,2026-02-22,"AD07 [MDA] [VID] VENDA - 1 MISSÃO, MONETIZAR MAIS 1",not_delivering,,,0,0,,50,Diário,0,–,–,–,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",120238621687030163,"00 - Advantage+ [VSL C] - AD07 [MDA] [VID] VENDA - 1 MISSÃO, MONETIZAR MAIS 1",120240315682180163
